Institution,Titre du poste,Domaine,Date limite
CARE Haiti,Charge.e de projet,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",15 Avril 22
GRET Haiti,Un / une chef(fe) de projet sur le projet Timama 2 (santÃ© maternelle et infantile),SantÃ© et Professions mÃ©dicales,15 Avril 22
Sommets Education / ZL,Coordonnateur/trice du Programme de Scholarships,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",14 Avril 22
ODRINO,Chauffeur-Logistique,Transport et Logistique,14 Avril 22
Secteur prive,Comptable Senior,Agriculture â€“ Agroalimentaire,14 Avril 22
USAID,USAID Project Management Specialist (HIV/AIDS Prevention Advisor),SantÃ© et Professions mÃ©dicales,14 Avril 22
CRS,Travailleur Social,Sciences Humaines et Sociales,14 Avril 22
CRS,Officier MEAL,Sciences Humaines et Sociales,14 Avril 22
CRS,Officier de Project Nutrition,SantÃ© et Professions mÃ©dicales,14 Avril 22
CRS,Officier Senior de Projet Nutrition,SantÃ© et Professions mÃ©dicales,14 Avril 22
CRS,Officier de Transfert MonÃ©taire,Sciences Humaines et Sociales,14 Avril 22
CRS,Officier Senior Transfert MonÃ©taire,Sciences Humaines et Sociales,14 Avril 22
CRS,Gestionnaire de Projet PROTECTION SOCIALE,Sciences Humaines et Sociales,14 Avril 22
Palmis Eneji,Responsable Financier,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",14 Avril 22
KOTELAM,Directeur de ContrÃ´le Interne,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",13 Avril 22
Mercy Corps Haiti,RÃ©cÃ©ptionniste,SecrÃ©tariat,12 Avril 22
Caritas Suisse,Chef(fe) de Projets en SÃ©curitÃ© Alimentaire et Reconstruction,Agriculture â€“ Agroalimentaire,11 Avril 22
Secteur international,Biomedical Technical Advisor,SantÃ© et Professions mÃ©dicales,9 Avril 22
Secteur international,"Senior Technical Advisor Communty engagement and social mobilisation , Haiti",SantÃ© et Professions mÃ©dicales,9 Avril 22
EpiC Project,SBCC Technical Advisor,SantÃ© et Professions mÃ©dicales,9 Avril 22
Secteur international,Officier en Engagement et Mobilisation Communautaire,SantÃ© et Professions mÃ©dicales,9 Avril 22
FHI/HumanitÃ© & Inclusion_ HI,MEAL Officer,Sciences Ã©conomiques et politiques,8 Avril 22
MARNDR/PURRACO,Assistant (e) dâ€™administratif (ve),SecrÃ©tariat,7 Avril 22
MARNDR/PURRACO,IngÃ©nieurs juniors - Suivi des activitÃ©s de rÃ©alisation des Ã©tudes et des travaux de rÃ©habilitation,Sciences de lâ€™IngÃ©nieur,6 Avril 22
CRS,Human Resources Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",6 Avril 22
CRS,Literacy Supervisor,Sciences de lâ€™Education,5 Avril 22
CRS,Comptable des projets d`urgences,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",5 Avril 22
Food for the Hungry,Program Director,Sciences Humaines et Sociales,4 Avril 22
CRS,Safeguarding Sr. Officer,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",4 Avril 22
ISPD,Finance Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",3 Avril 22
Mercy Corps Haiti,Deputy Program Manager - Economic Recovery and Market Systems,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",3 Avril 22
FHI/HumanitÃ© & Inclusion_ HI,Officier Finance,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",2 Avril 22
FHI/HumanitÃ© & Inclusion_ HI,Comptable Caissier,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",2 Avril 22
Sustainability Ventures,Senior Project Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",1 Avril 22
Concern Worldwide Haiti,Officier (Ã¨re) de Transport,Transport et Logistique,1 Avril 22
CDS,Sage-Femme/ InfirmiÃ¨re Sage-Femme,SantÃ© et Professions mÃ©dicales,1 Avril 22
Concern Worldwide Haiti,Auditeur (trice) Interne,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",1 Avril 22
Concern Worldwide Haiti,Manager Logistique,Transport et Logistique,1 Avril 22
STRATEGYS,Shipping Officer,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",1 Avril 22
ISPD,Project Accountant,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31 Mars 22
Mercy Corps Haiti,Chef (fe) de Departement HR & Admin/ HR & Admin Lead,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31 Mars 22
Mercy Corps Haiti,Officier Programme  Agricole,Agriculture â€“ Agroalimentaire,31 Mars 22
"The Vitamin Angels Alliance, Inc. (VA)",Independent Contractor - Haiti Communication Officer,Marketing,31 Mars 22
Helvetas Swiss Intercooperation,Comptable,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",30 Mars 22
Secteur prive,Chef Comptable,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",30 Mars 22
INSFSF,Responsable en technologies de lâ€™information et communication pour lâ€™enseignement (TICE),SantÃ© et Professions mÃ©dicales,29 Mars 22
Haiti Business Center_ Henry & Wallace,Customer Service Agent with English,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",29 Mars 22
Save the Children en Haiti,Assistant(e) Ã  lâ€™Education de Base,Sciences de lâ€™Education,28 Mars 22
Mercy Corps Haiti,Subaward Officer,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",25 Mars 22
CARE Haiti,Gestionnaire Financier,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",25 Mars 22
HELP,Conseiller de boursiers,Sciences Humaines et Sociales,25 Mars 22
Caritas Suisse,Officier(Ã¨re) des Ressources Humaines Â« employÃ©(e) Ã  court terme Â»,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",25 Mars 22
RTI / Act to End NTDs Project,Program Officer,Sciences Humaines et Sociales,25 Mars 22
CECI,Chef de Projet,Agriculture â€“ Agroalimentaire,25 Mars 22
CECI,SpÃ©cialiste en DÃ©veloppement Organisationnel et Commercialisation,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",25 Mars 22
USAID,USAID Development Assistance Specialist (Strategic Information),SantÃ© et Professions mÃ©dicales,24 Mars 22
ISPD,Receptionniste,SecrÃ©tariat,23 Mars 22
USAID,Human Resources Assistant (Recruitment),"Management/Gestion, Finance, ComptabilitÃ© et Commerce",23 Mars 22
MIMOSA,Chef de Projet,MÃ©tiers du bÃ¢timent et autres,23 Mars 22
CRS,Animateur MUSO,Sciences Humaines et Sociales,21 Mars 22
CRS,Field Supervisors,Sciences de lâ€™Education,21 Mars 22
Secteur prive,Logistics Controller,Agriculture â€“ Agroalimentaire,21 Mars 22
Secteur prive,Plant Assistant Manager,Agriculture â€“ Agroalimentaire,21 Mars 22
Secteur prive,Logistics Manager,Agriculture â€“ Agroalimentaire,21 Mars 22
Secteur prive,Mechanical Technician,Agriculture â€“ Agroalimentaire,19 Mars 22
Secteur prive,Electrical/Electric Technician,Agriculture â€“ Agroalimentaire,19 Mars 22
GHSC-PSM,Maintenance Assistant / Assistant de Maintenance,MÃ©canique,18 Mars 22
CFET S.A.,Directeur (e) Financier (e),"Management/Gestion, Finance, ComptabilitÃ© et Commerce",18 Mars 22
Fondasyon Depase FwontyÃ¨,Asistan Finans,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",18 Mars 22
World Relief Haiti,Monitoring and Evaluation (M&E) Assistant,MathÃ©matiques/Physique,18 Mars 22
Habitat pour l'Humanite Haiti,Gestionnaire de Projet,"Architecture, Urbanisme et AmÃ©nagement du territoire",18 Mars 22
CRS,"Conseiller Technique I Consolidation de la Paix, CohÃ©sion Sociale et Justice",Sciences Humaines et Sociales,17 Mars 22
Compassion Health,Finance Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",17 Mars 22
IMA World Health,Senior Local Capacity Development Advisor - Haiti Improved Health Service Delivery,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",16 Mars 22
DAI/WASH,Responsable Technique,Sciences de lâ€™IngÃ©nieur,16 Mars 22
NOVA,Country Head,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",16 Mars 22
UTE/MEF,Coordonnateur de Programme,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",15 Mars 22
EDM/Palmis Mikwofinans Sos,Directeur d'agence,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",14 Mars 22
Heifer Haiti,Responsable des OpÃ©rations,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",14 Mars 22
Secteur prive,Comptable et Administration,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",14 Mars 22
CRS,Chauffeur,Transport et Logistique,13 Mars 22
CRS,Assistant Financier,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",13 Mars 22
Save the Children en Haiti,Director of Program Quality and Impact (PQI),"Management/Gestion, Finance, ComptabilitÃ© et Commerce",13 Mars 22
Netherlands Red Cross,Assistant Financier,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",12 Mars 22
CoopÃ©ration Suisse,Logisticien/Administrateur Approvisionnement â€“ Logisticienne/Administratrice Approvisionnement,Transport et Logistique,11 Mars 22
Helvetas Swiss Intercooperation,Responsable Administratif-Finances,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",11 Mars 22
Nos petits freres et sÅ“urs - Haiti,Coordonnateur (trice) - DÃ©partement VIH/SIDA et SantÃ© Communautaire,SantÃ© et Professions mÃ©dicales,11 Mars 22
OPS/OMS,SpÃ©cialiste en Economie de la Sante,Sciences Ã©conomiques et politiques,11 Mars 22
OPS/OMS,SpÃ©cialiste en appui Ã  la gestion des donnÃ©es de vaccination,Sciences Informatiques,11 Mars 22
OPS/OMS,SpÃ©cialiste SÃ©nior en appui Ã  la gestion des donnÃ©es de vaccination Ã  l'UCNPV,Sciences Informatiques,11 Mars 22
Netherlands Red Cross,Chauffeur,Transport et Logistique,11 Mars 22
Netherlands Red Cross,Coordinateur/trice de projet,Sciences Humaines et Sociales,11 Mars 22
Netherlands Red Cross,"Responsable Log, admin & Finance","Management/Gestion, Finance, ComptabilitÃ© et Commerce",11 Mars 22
Brasserie de la Couronne S.A.,Coordonnateur Magasin,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",11 Mars 22
Plan International-Haiti,SpÃ©cialiste des subventions institutionnelles,Sciences Humaines et Sociales,10 Mars 22
Secteur ong,"MEAL Officer  (MEAL: Monitoring, Evaluation, Accountability, and Learning)","Management/Gestion, Finance, ComptabilitÃ© et Commerce",9 Mars 22
ZL/PIH,Curriculum Specialist : Research,Communication et Journalisme,9 Mars 22
CRS,Infrastructure Construction Manager,Sciences de lâ€™IngÃ©nieur,8 Mars 22
USAID,Accountant,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",7 Mars 22
UTE/MEF,Coordonnateur du projet de Gestion des DÃ©chets Solides dans le Nord dâ€™HaÃ¯ti et du Programme dâ€™Infras,Sciences de lâ€™IngÃ©nieur,7 Mars 22
UTE/MEF,Analyste en suivi et Ã©valuation pour le Programme dâ€™Infrastructure Productive V -,Sciences Humaines et Sociales,7 Mars 22
UTE/MEF,SpÃ©cialiste Financier,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",7 Mars 22
UTE/MEF,Officier (e) Genre du PIC,Sciences Humaines et Sociales,7 Mars 22
UTE/MEF,Officier de communication du PIC,Sciences Humaines et Sociales,7 Mars 22
UTE/MEF,Assistant du Chef du Service dâ€™Exploitation et dâ€™Entretien des SystÃ¨mes Electriques et ElectromÃ©ca,Sciences de lâ€™IngÃ©nieur,7 Mars 22
UTE/MEF,OfficiÃ¨re de rÃ©troaction du PIC - SCI-CC-PIC-009,Sciences Humaines et Sociales,7 Mars 22
UTE/MEF,SpÃ©cialiste de SantÃ© au Travail du Parc Industriel de CARACOL (PIC),SantÃ© et Professions mÃ©dicales,7 Mars 22
UTE/MEF,â€™Assistant au Responsable du Service de gestion des installations du PIC (rÃ©f. SCI-CC-PIC-004).,Sciences de lâ€™IngÃ©nieur,7 Mars 22
UTE/MEF,SpÃ©cialiste dâ€™engagement des parties prenantes et suivi RSE (rÃ©f. SCI-CC-PIC-010),Agriculture â€“ Agroalimentaire,7 Mars 22
UTE/MEF,Officier de sÃ»retÃ© opÃ©rationnelle du PIC (rÃ©f. SCI-CC-PIC-008).,Sciences de lâ€™IngÃ©nieur,7 Mars 22
Helvetas Swiss Intercooperation,Coordonnateur-trice de projet PROFESE,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",6 Mars 22
FONKOZE,Asistan Direkte Pwogram Sante,SantÃ© et Professions mÃ©dicales,5 Mars 22
HELP,Responsable Centre Dâ€™hÃ©bergement (RCHE),"Management/Gestion, Finance, ComptabilitÃ© et Commerce",4 Mars 22
HELP,Database Assistant,Sciences Informatiques,4 Mars 22
FONKOZE,Directeur General Adjoint,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",4 Mars 22
Plan International-Haiti,Directeur/trice de Programmes,Sciences Humaines et Sociales,4 Mars 22
Plan International-Haiti,National Accountant,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",4 Mars 22
Fonds HaÃ¯tien pour la BiodiversitÃ©,Responsable de programme,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",4 Mars 22
CRS,Officier de Projet,Sciences Humaines et Sociales,3 Mars 22
Helvetas Swiss Intercooperation,Facilitateur-trice,Sciences de lâ€™Education,2 Mars 22
Netherlands Red Cross,Chauffeur (Grand'Anse),Transport et Logistique,2 Mars 22
Netherlands Red Cross,Chauffeur (Cayes),Transport et Logistique,2 Mars 22
Netherlands Red Cross,IngÃ©nieur,Sciences de lâ€™IngÃ©nieur,2 Mars 22
Netherlands Red Cross,Mobilisateurs ( trices) Communautaires,Sciences Humaines et Sociales,2 Mars 22
Fonds HaÃ¯tien pour la BiodiversitÃ©,Assistant(e) administratif(ve),"Management/Gestion, Finance, ComptabilitÃ© et Commerce",28 Fév 22
CHARESS,MÃ©decin Mentor,SantÃ© et Professions mÃ©dicales,28 Fév 22
SOIL,ManadjÃ¨ Konpostaj,Agriculture â€“ Agroalimentaire,28 Fév 22
Habitat pour l'Humanite Haiti,Senior Accountant,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",28 Fév 22
Habitat pour l'Humanite Haiti,Wash Officer,Sciences de lâ€™IngÃ©nieur,28 Fév 22
IMA World Health,Senior Country Program Manager for?Haiti?,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",28 Fév 22
SUCO,Responsable DÃ©veloppement Entrepreneurial,Agriculture â€“ Agroalimentaire,28 Fév 22
Secteur prive,Directeur des Operations,SÃ©curitÃ©,28 Fév 22
EDM/Palmis Mikwofinans Sos,Responsable Audit et ContrÃ´le Interne,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",28 Fév 22
Secteur prive,Directeur de Production Agro-alimentaire,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",28 Fév 22
ACF,Adjoint (e) Leader Composante 2 Consortium RFSA / AYITI PI DJANM,SantÃ© et Professions mÃ©dicales,26 Fév 22
GHSC-PSM,Superviseur de l'unitÃ© rÃ©ception / Inbound Unit Supervisor,Transport et Logistique,25 Fév 22
GHSC-PSM,Superviseur de l'unitÃ© des commandes / Outbound Unit Supervisor,Transport et Logistique,25 Fév 22
GHSC-PSM,Officier de gestion des stocks (inventaire)/ Inventory Management Officer,Transport et Logistique,25 Fév 22
GHSC-PSM,Responsable des opÃ©rations de lâ€™entrepÃ´t / Warehouse Operations Manager,SantÃ© et Professions mÃ©dicales,25 Fév 22
Mercy Corps Haiti,Officier d'Approvisionnement  Urgence,Transport et Logistique,25 Fév 22
GHSC-PSM,Process Improvement Manager / Responsable  AmÃ©lioration des Processus,SantÃ© et Professions mÃ©dicales,25 Fév 22
CFET S.A.,Assistant Comptable,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",25 Fév 22
SUCO,Responsable de Production et Transformation,Agriculture â€“ Agroalimentaire,25 Fév 22
CEMEX HAITI,Coordinateur de Portefeuille,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",25 Fév 22
CARE Haiti,"Coordonnateur Administration, Logistique et Approvisionnement",Transport et Logistique,25 Fév 22
Plan International-Haiti,Logistics Coordinator,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",24 Fév 22
JSI,Officier technique d'immunisation,SantÃ© et Professions mÃ©dicales,24 Fév 22
JSI,Officier Technique en Suivi & Evaluation (Officier S&E),SantÃ© et Professions mÃ©dicales,24 Fév 22
Plan International-Haiti,Officier de subventions et renforcement de capacitÃ©-projet SGBV,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",24 Fév 22
Plan International-Haiti,Safety & Security Advisor,Sciences Humaines et Sociales,24 Fév 22
CRS,MEAL OFFICER,Sciences Ã©conomiques et politiques,24 Fév 22
CRS,Department Coordinator (3),Sciences Humaines et Sociales,23 Fév 22
CRS,WASH Officer,Sciences de lâ€™IngÃ©nieur,23 Fév 22
CRS,Officier de LittÃ©ratie et Apprentissage Socio-Emotionnel SEL,Sciences de lâ€™Education,23 Fév 22
IMA World Health,Directeur des finances et de l'administration - ActivitÃ© de prestation de services de santÃ© amÃ©liorÃ©,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",21 Fév 22
CRS,Environmental Safeguards Specialist,Sciences Humaines et Sociales,21 Fév 22
CoopÃ©ration Suisse,Facilitatrice/Facilitateur de DÃ©veloppement Communautaire,Agriculture â€“ Agroalimentaire,21 Fév 22
Brasserie de la Couronne S.A.,Agent Commercial,Marketing,21 Fév 22
Save the Children en Haiti,ChargÃ©Â·e de Suivi et Ã‰valuation (MEAL),Sciences Ã©conomiques et politiques,20 Fév 22
Palmis Eneji,Responsable UnitÃ© de Services PE,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",20 Fév 22
RTI / Act to End NTDs Project,Procurement and Logistic Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",20 Fév 22
Save the Children en Haiti,Officier.e de Projet Education en situation dâ€™Urgence,Sciences de lâ€™Education,20 Fév 22
Save the Children en Haiti,Officier.e de Protection (MKA),Sciences de lâ€™Education,20 Fév 22
Save the Children en Haiti,Supply Chain Manager Haiti,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",20 Fév 22
Save the Children en Haiti,ChargÃ©Â·e de RedevabilitÃ©.,Sciences Informatiques,20 Fév 22
UTE/MEF,"Chef de service Environnement, Social, SantÃ© et SÃ©curitÃ© du Parc Industriel de Caracol",Sciences de lâ€™IngÃ©nieur,18 Fév 22
UTE/MEF,SpÃ©cialiste Genre du Parc Industriel de Caracol (PIC),Sciences Humaines et Sociales,18 Fév 22
UTE/MEF,Directeur des Services Techniques du Parc Industriel de Caracol (PIC),Sciences de lâ€™IngÃ©nieur,18 Fév 22
Sevis finansye Fonkoze,Administration Director,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",18 Fév 22
EDM/Palmis Mikwofinans Sos,Agents Administratif (2),"Management/Gestion, Finance, ComptabilitÃ© et Commerce",18 Fév 22
Concern Worldwide Haiti,Officier (ere) de Programme,Sciences Humaines et Sociales,18 Fév 22
Mercy Corps Haiti,Senior Safety and Security Officer,SÃ©curitÃ©,18 Fév 22
CHARESS,Directeur Administratif et Financier,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",18 Fév 22
DAI/WASH,Operations Support Specialist,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",17 Fév 22
UCMIT/UCP,Officier de Projet Malaria,SantÃ© et Professions mÃ©dicales,17 Fév 22
UCMIT/UCP,Pharmacien Gestionnaire Assistant,SantÃ© et Professions mÃ©dicales,17 Fév 22
FINCA Haiti S.A.,IT Security,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",17 Fév 22
Lumos,Assistant Finance,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",15 Fév 22
CARE Haiti,Specialiste WASH,Sciences de lâ€™IngÃ©nieur,15 Fév 22
Brasserie de la Couronne S.A.,Officier GÃ©nÃ©raliste RH,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",15 Fév 22
IFRC,Officier de la Gestion de lâ€™information pour le programme de transfert monÃ©taire,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",15 Fév 22
JSI,Officier logistique,Transport et Logistique,15 Fév 22
JSI,Officier de travail social,Sciences Humaines et Sociales,15 Fév 22
Haiti Business Center_ Henry & Wallace,Customer Service Agent,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",14 Fév 22
Nos petits freres et sÅ“urs - Haiti,National Director of Health care,SantÃ© et Professions mÃ©dicales,14 Fév 22
FAO,SpÃ©cialiste de l'Ã©valuation de la sÃ©curitÃ© alimentaire et des moyens dâ€™existence agricoles,Agriculture â€“ Agroalimentaire,14 Fév 22
Sustainability Ventures,Graphic Designer,Sciences Informatiques,14 Fév 22
Secteur prive,Controleur interne junior,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",13 Fév 22
CMMB,HIV/AIDS Physician,SantÃ© et Professions mÃ©dicales,11 Fév 22
CMMB,Pediatrician and VCT/PMTCT Specialist,SantÃ© et Professions mÃ©dicales,11 Fév 22
UGP/MAST,Responsable de Communication de lâ€™UnitÃ© de Gestion de Projet du MAST,Communication et Journalisme,11 Fév 22
Fondation Serovie,Directeur des Finances et de l'Administration,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",11 Fév 22
EDM/Palmis Mikwofinans Sos,Directeur d'agence,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",10 Fév 22
SantÃ© Monde,Comptable/Responsable administrative ou administratif,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",10 Fév 22
SantÃ© Monde,Responsable gouvernance des services de SSR,SantÃ© et Professions mÃ©dicales,10 Fév 22
SantÃ© Monde,Responsable santÃ© sexuelle et reproductive,SantÃ© et Professions mÃ©dicales,10 Fév 22
Fondasyon Depase FwontyÃ¨,"Officier/OfficiÃ¨re Suivi, Ã‰valuation et Apprentissage",Sciences Ã©conomiques et politiques,10 Fév 22
BUH S.A.,Directeur ExÃ©cutif- Services GÃ©nÃ©raux,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",10 Fév 22
CRS,Gestionnaire des OpÃ©rations-Cayes,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",10 Fév 22
FAO,SpÃ©cialiste en transformation des produits alimentaires,Agriculture â€“ Agroalimentaire,10 Fév 22
MSPP/LNSP-UGP,Technologiste de Laboratoire,Biologie/Chimie,7 Fév 22
MSPP/LNSP-UGP,Technicien de Laboratoire,Biologie/Chimie,7 Fév 22
UGP/MSPP/PEPFAR,Database administrator  MSPP/PEPFAR Program Management Unit,Sciences Informatiques,7 Fév 22
UGP/MSPP/PEPFAR,Information Systems Manager,Sciences Informatiques,7 Fév 22
UGP/MSPP/PEPFAR,Coordonnateur Technique/Ã‰quipe Psychosociale,SantÃ© et Professions mÃ©dicales,7 Fév 22
UGP/MSPP/PEPFAR,Mentor clinique de la mÃ©decine interne,SantÃ© et Professions mÃ©dicales,7 Fév 22
UGP/MSPP/PEPFAR,Assistante Administrative/Direction Technique,SecrÃ©tariat,7 Fév 22
CRS,Senior Project Officer â€“ RÃ©silience,Agriculture â€“ Agroalimentaire,7 Fév 22
CRS,Project Officer-RFSA,Sciences Humaines et Sociales,7 Fév 22
DAI/WASH,Youth Inclusion Specialist,Sciences Humaines et Sociales,6 Fév 22
IICA Haiti,Responsable Administratif et Financier,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",4 Fév 22
EDM/Palmis Mikwofinans Sos,Directeur des OpÃ©rations,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",4 Fév 22
EDM/Palmis Mikwofinans Sos,Directeur ExÃ©cutif,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",4 Fév 22
CoopÃ©ration Suisse,SpÃ©cialiste du secteur protection civile et la gestion des risques et dÃ©sastres (GRD),"Architecture, Urbanisme et AmÃ©nagement du territoire",4 Fév 22
MDM Canada,ChargÃ©e des ActivitÃ©s Institutionnelles du Nord Ouest,SantÃ© et Professions mÃ©dicales,1 Fév 22
CRS,Grant Accountant,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",1 Fév 22
CRS,Logistic Officer,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",1 Fév 22
Save the Children en Haiti,Grand Sud Area Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",1 Fév 22
Save the Children en Haiti,New Business Development (NBD) Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",1 Fév 22
CRS,SILC & Financial Education Senior Project Officer,Sciences Ã©conomiques et politiques,1 Fév 22
CRS,Driver-Mechanic,MÃ©canique,1 Fév 22
CMMB,Executive Assistant,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31-Jan-22
World Relief Haiti,Comptable,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31-Jan-22
ZL/PIH,Institutional Partnerships Officer,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",31-Jan-22
Industrias San Miguel,Chef de vente,Marketing,30-Jan-22
Helvetas Swiss Intercooperation,Responsable de zone et dâ€™accompagnement des acteurs locaux,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",28-Jan-22
UGP/MAST,SpÃ©cialiste en SystÃ¨me d'Information et de Gestion,Sciences Informatiques,28-Jan-22
Mercy Corps Haiti,Assistant (e) Administration/Ressources Humaines,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",26-Jan-22
Mercy Corps Haiti,Assistant (e) Finance,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",26-Jan-22
Mercy Corps Haiti,"Officier Suivi, Evaluation et Apprentissage",Sciences Ã©conomiques et politiques,26-Jan-22
Mercy Corps Haiti,Senior MEL Officer,Sciences Ã©conomiques et politiques,26-Jan-22
CRS,ICT Assistant,Sciences Informatiques,26-Jan-22
CRS,Agriculture Program Coordinator,Agriculture â€“ Agroalimentaire,26-Jan-22
Good Neighbors International,Managing Director,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",25-Jan-22
Mercy Corps Haiti,Assistant en Communication (Jeremie),Communication et Journalisme,25-Jan-22
Mercy Corps Haiti,Officier de Suivi & Ã‰valuation et Apprentissage,Sciences Ã©conomiques et politiques,25-Jan-22
Medicines for Humanity,Monitoring and Evaluation Officer,Sciences Ã©conomiques et politiques,25-Jan-22
DAI/WASH,Communications and Outreach Specialist,Communication et Journalisme,25-Jan-22
PROFAMIL,Directeur ExÃ©cutif,SantÃ© et Professions mÃ©dicales,25-Jan-22
Mercy Corps Haiti,Assistant en Communication (Miragoane),Communication et Journalisme,25-Jan-22
ISPD,Chauffeur de vehicule - Zone Ouest,Transport et Logistique,24-Jan-22
ISPD,Chauffeur de vehicule - Zone Nord,Transport et Logistique,24-Jan-22
AVSF,AgroÃ©conomiste,Agriculture â€“ Agroalimentaire,24-Jan-22
SOS Villages d'Enfants Haiti,Coordonnateur/trice de Projet Droits de Lâ€™Enfant via une ParentalitÃ© Responsable - DEPARE,Sciences Humaines et Sociales,24-Jan-22
SOS Villages d'Enfants Haiti,Un (e) Coordonnateur/trice de SÃ©curitÃ© & Urgence,SÃ©curitÃ©,24-Jan-22
MDM Canada,Coordonnateur (trice) de Base,SantÃ© et Professions mÃ©dicales,23-Jan-22
FINCA Haiti S.A.,Project Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",22-Jan-22
Consortium Progettomondo/CISV,IngÃ©nieur civil,Sciences de lâ€™IngÃ©nieur,21-Jan-22
Konbit Sante,Finance Manager,"Management/Gestion, Finance, ComptabilitÃ© et Commerce",21-Jan-22
Mercy Corps Haiti,Officier (Ã¨re) de Protection,Sciences Humaines et Sociales,20-Jan-22
Mercy Corps Haiti,Mobilisateur Communautaire,Agriculture â€“ Agroalimentaire,20-Jan-22
CECI,ChargÃ©e de Renforcement Organisationnel,Sciences Humaines et Sociales,20-Jan-22
